fare_id,rider_category_id,price
1684,5,3.2
1685,5,1.05
1686,5,2.15
1687,5,2.15
1688,5,2.15
1689,5,2.15
1690,5,2.25
1691,5,2.3
1692,5,2.35
1693,5,2.4
1694,5,2.45
1695,5,4.6
1696,5,2.75
1697,5,3.15
1698,5,3.3
1699,5,2.65
1700,5,3
1701,5,2.4
1702,5,2.55
1703,5,5.1
1704,5,2.7
1705,5,2.4
1706,5,1.7
1707,5,1.5
1708,5,1.35
1709,5,1.15
1710,5,1.1
1711,5,1.05
1712,5,1.05
1713,5,1.05
1714,5,1.05
1715,5,1.05
1716,5,1.05
1717,5,1.2
1718,5,1.45
1719,5,1.7
1720,5,1.9
1721,5,2.05
1722,5,2.3
1723,5,2.5
1724,5,1.9
1725,5,2.5
1726,5,2.7
1727,5,2.45
1728,5,2.3
1729,5,2.3
1730,5,2.1
1731,5,2
1732,5,1.8
1733,5,1.45
1734,5,1.05
1735,5,3.2
1736,5,1.75
1737,5,1.75
1738,5,1.75
1739,5,1.75
1740,5,1.9
1741,5,1.95
1742,5,2.1
1743,5,2.2
1744,5,2.3
1745,5,4.55
1746,5,2.75
1747,5,3.15
1748,5,3.3
1749,5,2.8
1750,5,3.15
1751,5,2.15
1752,5,2.4
1753,5,5
1754,5,2.6
1755,5,3.3
1756,5,2.6
1757,5,2.5
1758,5,2.4
1759,5,2.3
1760,5,2.25
1761,5,2.15
1762,5,2
1763,5,1.9
1764,5,1.9
1765,5,1.9
1766,5,2.15
1767,5,2.3
1768,5,2.5
1769,5,2.65
1770,5,2.8
1771,5,2.95
1772,5,3.25
1773,5,3.4
1774,5,2.8
1775,5,3.4
1776,5,3.65
1777,5,3.35
1778,5,2
1779,5,3.25
1780,5,3
1781,5,2.9
1782,5,2.75
1783,5,2.5
1784,5,2.15
1785,5,1.75
1786,5,3.2
1787,5,1.05
1788,5,1.05
1789,5,1.05
1790,5,1.05
1791,5,1.05
1792,5,1.05
1793,5,1.05
1794,5,1.8
1795,5,5.7
1796,5,3.65
1797,5,4.05
1798,5,4.2
1799,5,3.7
1800,5,4.1
1801,5,2.15
1802,5,2.4
1803,5,5
1804,5,2.6
1805,5,3.3
1806,5,2.6
1807,5,2.5
1808,5,2.4
1809,5,2.3
1810,5,2.25
1811,5,2.15
1812,5,2
1813,5,1.9
1814,5,1.9
1815,5,1.9
1816,5,2.15
1817,5,2.3
1818,5,2.5
1819,5,2.65
1820,5,2.8
1821,5,2.95
1822,5,3.25
1823,5,3.4
1824,5,2.8
1825,5,3.4
1826,5,3.65
1827,5,3.35
1828,5,2
1829,5,3.25
1830,5,3
1831,5,2.9
1832,5,2.75
1833,5,2.5
1834,5,2.15
1835,5,1.75
1836,5,1.05
1837,5,3.2
1838,5,1.05
1839,5,1.05
1840,5,1.05
1841,5,1.05
1842,5,1.05
1843,5,1.05
1844,5,1.8
1845,5,5.7
1846,5,3.65
1847,5,4.05
1848,5,4.2
1849,5,3.7
1850,5,4.1
1851,5,2.15
1852,5,2.4
1853,5,5
1854,5,2.6
1855,5,3.3
1856,5,2.6
1857,5,2.5
1858,5,2.4
1859,5,2.3
1860,5,2.25
1861,5,2.15
1862,5,2
1863,5,1.9
1864,5,1.9
1865,5,1.9
1866,5,2.15
1867,5,2.3
1868,5,2.5
1869,5,2.65
1870,5,2.8
1871,5,2.95
1872,5,3.25
1873,5,3.4
1874,5,2.8
1875,5,3.4
1876,5,3.65
1877,5,3.35
1878,5,2
1879,5,3.25
1880,5,3
1881,5,2.9
1882,5,2.75
1883,5,2.5
1884,5,2.15
1885,5,1.75
1886,5,1.05
1887,5,1.05
1888,5,3.2
1889,5,1.05
1890,5,1.05
1891,5,1.05
1892,5,1.05
1893,5,1.05
1894,5,1.8
1895,5,5.7
1896,5,3.65
1897,5,4.05
1898,5,4.2
1899,5,3.7
1900,5,4.1
1901,5,2.15
1902,5,2.4
1903,5,5
1904,5,2.6
1905,5,3.3
1906,5,2.6
1907,5,2.5
1908,5,2.4
1909,5,2.3
1910,5,2.25
1911,5,2.15
1912,5,2
1913,5,1.9
1914,5,1.9
1915,5,1.9
1916,5,2.15
1917,5,2.3
1918,5,2.5
1919,5,2.65
1920,5,2.8
1921,5,2.95
1922,5,3.25
1923,5,3.4
1924,5,2.8
1925,5,3.4
1926,5,3.65
1927,5,3.35
1928,5,2
1929,5,3.25
1930,5,3
1931,5,2.9
1932,5,2.75
1933,5,2.5
1934,5,2.15
1935,5,1.75
1936,5,1.05
1937,5,1.05
1938,5,1.05
1939,5,3.2
1940,5,1.05
1941,5,1.05
1942,5,1.05
1943,5,1.05
1944,5,1.8
1945,5,5.7
1946,5,3.65
1947,5,4.05
1948,5,4.2
1949,5,3.7
1950,5,4.1
1951,5,2.05
1952,5,2.3
1953,5,4.95
1954,5,2.55
1955,5,3.35
1956,5,2.65
1957,5,2.5
1958,5,2.45
1959,5,2.3
1960,5,2.3
1961,5,2.25
1962,5,2.1
1963,5,2
1964,5,2
1965,5,2
1966,5,2.25
1967,5,2.4
1968,5,2.55
1969,5,2.7
1970,5,2.85
1971,5,3
1972,5,3.25
1973,5,3.45
1974,5,2.85
1975,5,3.45
1976,5,3.7
1977,5,3.4
1978,5,1.9
1979,5,3.3
1980,5,3.05
1981,5,2.95
1982,5,2.75
1983,5,2.55
1984,5,2.25
1985,5,1.9
1986,5,1.05
1987,5,1.05
1988,5,1.05
1989,5,1.05
1990,5,3.2
1991,5,1.05
1992,5,1.05
1993,5,1.05
1994,5,1.7
1995,5,5.75
1996,5,3.7
1997,5,4.1
1998,5,4.25
1999,5,3.75
2000,5,4.1
2001,5,2
2002,5,2.25
2003,5,4.9
2004,5,2.5
2005,5,3.4
2006,5,2.65
2007,5,2.55
2008,5,2.45
2009,5,2.35
2010,5,2.3
2011,5,2.25
2012,5,2.15
2013,5,2.05
2014,5,2.05
2015,5,2.05
2016,5,2.3
2017,5,2.4
2018,5,2.55
2019,5,2.7
2020,5,2.85
2021,5,3.05
2022,5,3.3
2023,5,3.5
2024,5,2.85
2025,5,3.5
2026,5,3.7
2027,5,3.4
2028,5,1.85
2029,5,3.3
2030,5,3.1
2031,5,3
2032,5,2.8
2033,5,2.6
2034,5,2.3
2035,5,1.95
2036,5,1.05
2037,5,1.05
2038,5,1.05
2039,5,1.05
2040,5,1.05
2041,5,3.2
2042,5,1.05
2043,5,1.05
2044,5,1.7
2045,5,5.75
2046,5,3.75
2047,5,4.15
2048,5,4.25
2049,5,3.8
2050,5,4.15
2051,5,1.9
2052,5,2.1
2053,5,4.75
2054,5,2.4
2055,5,3.45
2056,5,2.75
2057,5,2.65
2058,5,2.55
2059,5,2.45
2060,5,2.4
2061,5,2.35
2062,5,2.3
2063,5,2.2
2064,5,2.2
2065,5,2.2
2066,5,2.4
2067,5,2.5
2068,5,2.65
2069,5,2.8
2070,5,2.95
2071,5,3.1
2072,5,3.4
2073,5,3.55
2074,5,2.95
2075,5,3.55
2076,5,3.8
2077,5,3.5
2078,5,1.8
2079,5,3.4
2080,5,3.15
2081,5,3.05
2082,5,2.9
2083,5,2.65
2084,5,2.35
2085,5,2.1
2086,5,1.05
2087,5,1.05
2088,5,1.05
2089,5,1.05
2090,5,1.05
2091,5,1.05
2092,5,3.2
2093,5,1.05
2094,5,1.7
2095,5,5.85
2096,5,3.8
2097,5,4.2
2098,5,4.35
2099,5,3.9
2100,5,4.25
2101,5,1.8
2102,5,2
2103,5,4.7
2104,5,2.3
2105,5,3.5
2106,5,2.8
2107,5,2.65
2108,5,2.6
2109,5,2.45
2110,5,2.45
2111,5,2.4
2112,5,2.3
2113,5,2.25
2114,5,2.25
2115,5,2.25
2116,5,2.4
2117,5,2.55
2118,5,2.7
2119,5,2.85
2120,5,3
2121,5,3.15
2122,5,3.4
2123,5,3.6
2124,5,3
2125,5,3.6
2126,5,3.85
2127,5,3.55
2128,5,1.8
2129,5,3.45
2130,5,3.2
2131,5,3.1
2132,5,2.9
2133,5,2.7
2134,5,2.4
2135,5,2.2
2136,5,1.05
2137,5,1.05
2138,5,1.05
2139,5,1.05
2140,5,1.05
2141,5,1.05
2142,5,1.05
2143,5,3.2
2144,5,1.7
2145,5,5.9
2146,5,3.85
2147,5,4.25
2148,5,4.4
2149,5,3.9
2150,5,4.25
2151,5,1.8
2152,5,1.8
2153,5,4.55
2154,5,2.2
2155,5,3.6
2156,5,2.85
2157,5,2.75
2158,5,2.65
2159,5,2.55
2160,5,2.5
2161,5,2.45
2162,5,2.4
2163,5,2.35
2164,5,2.35
2165,5,2.35
2166,5,2.5
2167,5,2.6
2168,5,2.75
2169,5,2.9
2170,5,3.05
2171,5,3.2
2172,5,3.5
2173,5,3.7
2174,5,3.05
2175,5,3.65
2176,5,3.9
2177,5,3.6
2178,5,1.8
2179,5,3.5
2180,5,3.25
2181,5,3.2
2182,5,3
2183,5,2.8
2184,5,2.45
2185,5,2.3
2186,5,1.8
2187,5,1.8
2188,5,1.8
2189,5,1.8
2190,5,1.7
2191,5,1.7
2192,5,1.7
2193,5,1.7
2194,5,3.2
2195,5,5.95
2196,5,3.9
2197,5,4.3
2198,5,4.45
2199,5,4
2200,5,4.35
2201,5,6.05
2202,5,6.2
2203,5,8.8
2204,5,6.4
2205,5,5.45
2206,5,5.25
2207,5,5.15
2208,5,5.05
2209,5,4.85
2210,5,4.8
2211,5,4.7
2212,5,4.6
2213,5,4.4
2214,5,4.4
2215,5,4.4
2216,5,4.4
2217,5,3.35
2218,5,4.4
2219,5,4.4
2220,5,4.75
2221,5,5
2222,5,5.35
2223,5,5.55
2224,5,4.75
2225,5,5.55
2226,5,6.2
2227,5,5.9
2228,5,5.95
2229,5,5.8
2230,5,5.55
2231,5,5.5
2232,5,5.3
2233,5,5.05
2234,5,4.6
2235,5,4.55
2236,5,5.7
2237,5,5.7
2238,5,5.7
2239,5,5.7
2240,5,5.75
2241,5,5.75
2242,5,5.85
2243,5,5.9
2244,5,5.95
2245,5,3.2
2246,5,5.8
2247,5,6.2
2248,5,6.35
2249,5,6.3
2250,5,6.65
2251,5,4
2252,5,4.15
2253,5,6.75
2254,5,4.35
2255,5,2.85
2256,5,3.2
2257,5,3.1
2258,5,3
2259,5,2.9
2260,5,2.85
2261,5,2.8
2262,5,2.75
2263,5,2.7
2264,5,2.7
2265,5,2.7
2266,5,2.55
2267,5,2.45
2268,5,2.3
2269,5,2.15
2270,5,2
2271,5,1.05
2272,5,1.05
2273,5,1.05
2274,5,2.3
2275,5,2.9
2276,5,4.15
2277,5,3.85
2278,5,3.9
2279,5,3.75
2280,5,3.55
2281,5,3.45
2282,5,3.25
2283,5,3.05
2284,5,2.75
2285,5,2.75
2286,5,3.65
2287,5,3.65
2288,5,3.65
2289,5,3.65
2290,5,3.7
2291,5,3.75
2292,5,3.8
2293,5,3.85
2294,5,3.9
2295,5,5.8
2296,5,3.2
2297,5,1.3
2298,5,1.55
2299,5,4.25
2300,5,4.6
2301,5,4.4
2302,5,4.55
2303,5,7.15
2304,5,4.75
2305,5,3.25
2306,5,3.6
2307,5,3.5
2308,5,3.4
2309,5,3.3
2310,5,3.25
2311,5,3.2
2312,5,3.15
2313,5,3.1
2314,5,3.1
2315,5,3.1
2316,5,2.95
2317,5,2.85
2318,5,2.7
2319,5,2.55
2320,5,2.4
2321,5,2.25
2322,5,1.95
2323,5,1.7
2324,5,2.7
2325,5,3.3
2326,5,4.55
2327,5,4.25
2328,5,4.3
2329,5,4.15
2330,5,3.95
2331,5,3.85
2332,5,3.65
2333,5,3.45
2334,5,3.15
2335,5,3.15
2336,5,4.05
2337,5,4.05
2338,5,4.05
2339,5,4.05
2340,5,4.1
2341,5,4.15
2342,5,4.2
2343,5,4.25
2344,5,4.3
2345,5,6.2
2346,5,1.3
2347,5,3.2
2348,5,1.05
2349,5,4.65
2350,5,5
2351,5,4.55
2352,5,4.7
2353,5,7.3
2354,5,4.9
2355,5,3.35
2356,5,3.75
2357,5,3.65
2358,5,3.55
2359,5,3.45
2360,5,3.4
2361,5,3.35
2362,5,3.3
2363,5,3.25
2364,5,3.25
2365,5,3.25
2366,5,3.1
2367,5,3
2368,5,2.8
2369,5,2.7
2370,5,2.55
2371,5,2.35
2372,5,2.1
2373,5,1.9
2374,5,2.85
2375,5,3.45
2376,5,4.7
2377,5,4.4
2378,5,4.45
2379,5,4.3
2380,5,4.05
2381,5,4
2382,5,3.8
2383,5,3.55
2384,5,3.3
2385,5,3.3
2386,5,4.2
2387,5,4.2
2388,5,4.2
2389,5,4.2
2390,5,4.25
2391,5,4.25
2392,5,4.35
2393,5,4.4
2394,5,4.45
2395,5,6.35
2396,5,1.55
2397,5,1.05
2398,5,3.2
2399,5,4.8
2400,5,5.15
2401,5,4.1
2402,5,4.2
2403,5,6.8
2404,5,4.4
2405,5,3.9
2406,5,3.05
2407,5,2.95
2408,5,2.85
2409,5,2.75
2410,5,2.75
2411,5,2.7
2412,5,2.7
2413,5,2.75
2414,5,2.75
2415,5,2.75
2416,5,2.8
2417,5,2.95
2418,5,3.1
2419,5,3.2
2420,5,3.35
2421,5,3.55
2422,5,3.8
2423,5,4
2424,5,3.4
2425,5,4
2426,5,1.05
2427,5,1.05
2428,5,3.95
2429,5,1.05
2430,5,1.85
2431,5,1.95
2432,5,2.15
2433,5,2.35
2434,5,2.65
2435,5,2.8
2436,5,3.7
2437,5,3.7
2438,5,3.7
2439,5,3.7
2440,5,3.75
2441,5,3.8
2442,5,3.9
2443,5,3.9
2444,5,4
2445,5,6.3
2446,5,4.25
2447,5,4.65
2448,5,4.8
2449,5,3.2
2450,5,1.05
2451,5,4.45
2452,5,4.55
2453,5,7.15
2454,5,4.75
2455,5,4.25
2456,5,3.45
2457,5,3.3
2458,5,3.25
2459,5,3.1
2460,5,3.1
2461,5,3.05
2462,5,3.05
2463,5,3.1
2464,5,3.1
2465,5,3.1
2466,5,3.15
2467,5,3.3
2468,5,3.45
2469,5,3.55
2470,5,3.7
2471,5,3.9
2472,5,4.15
2473,5,4.35
2474,5,3.75
2475,5,4.35
2476,5,1.05
2477,5,1.85
2478,5,4.35
2479,5,1.95
2480,5,2.2
2481,5,2.3
2482,5,2.5
2483,5,2.7
2484,5,3
2485,5,3.15
2486,5,4.1
2487,5,4.1
2488,5,4.1
2489,5,4.1
2490,5,4.1
2491,5,4.15
2492,5,4.25
2493,5,4.25
2494,5,4.35
2495,5,6.65
2496,5,4.6
2497,5,5
2498,5,5.15
2499,5,1.05
2500,5,3.2
1,2,2.4
2,2,1.35
3,2,3.2
4,2,1.35
5,2,2.75
6,2,2.2
7,2,2.1
8,2,2.05
9,2,1.95
10,2,1.95
11,2,1.9
12,2,1.85
13,2,1.8
14,2,1.8
15,2,1.8
16,2,1.95
17,2,2
18,2,2.15
19,2,2.25
20,2,2.35
21,2,2.45
22,2,2.7
23,2,2.8
24,2,2.35
25,2,2.8
26,2,3
27,2,2.75
28,2,1.35
29,2,2.7
30,2,2.5
31,2,2.45
32,2,2.3
33,2,2.15
34,2,1.9
35,2,1.8
36,2,1.6
37,2,1.6
38,2,1.6
39,2,1.6
40,2,1.55
41,2,1.5
42,2,1.4
43,2,1.35
44,2,1.35
45,2,4.5
46,2,3
47,2,3.3
48,2,3.4
49,2,3.05
50,2,3.3
51,2,1.35
52,2,2.4
53,2,3.2
54,2,1.35
55,2,2.85
56,2,2.3
57,2,2.2
58,2,2.15
59,2,2.1
60,2,2.05
61,2,2
62,2,1.95
63,2,1.95
64,2,1.95
65,2,1.95
66,2,2.05
67,2,2.1
68,2,2.25
69,2,2.35
70,2,2.45
71,2,2.6
72,2,2.8
73,2,2.9
74,2,2.45
75,2,2.9
76,2,3.1
77,2,2.85
78,2,1.35
79,2,2.8
80,2,2.6
81,2,2.55
82,2,2.4
83,2,2.25
84,2,2
85,2,1.9
86,2,1.8
87,2,1.8
88,2,1.8
89,2,1.8
90,2,1.7
91,2,1.65
92,2,1.55
93,2,1.5
94,2,1.35
95,2,4.65
96,2,3.1
97,2,3.4
98,2,3.5
99,2,3.15
100,2,3.4
101,2,3.2
102,2,3.2
103,2,2.4
104,2,1.85
105,2,4.8
106,2,4.25
107,2,4.15
108,2,4.1
109,2,4
110,2,4
111,2,3.95
112,2,3.9
113,2,3.85
114,2,3.85
115,2,3.85
116,2,3.95
117,2,4.05
118,2,4.2
119,2,4.25
120,2,4.4
121,2,4.5
122,2,4.7
123,2,4.85
124,2,4.4
125,2,4.85
126,2,5
127,2,4.8
128,2,3.3
129,2,4.7
130,2,4.55
131,2,4.5
132,2,4.35
133,2,4.2
134,2,3.95
135,2,3.8
136,2,3.75
137,2,3.75
138,2,3.75
139,2,3.75
140,2,3.7
141,2,3.65
142,2,3.55
143,2,3.5
144,2,3.4
145,2,6.6
146,2,5.05
147,2,5.35
148,2,5.45
149,2,5.1
150,2,5.35
151,2,1.35
152,2,1.35
153,2,1.85
154,2,2.4
155,2,3
156,2,2.45
157,2,2.35
158,2,2.3
159,2,2.2
160,2,2.2
161,2,2.15
162,2,2.1
163,2,2.05
164,2,2.05
165,2,2.05
166,2,2.15
167,2,2.25
168,2,2.4
169,2,2.45
170,2,2.6
171,2,2.7
172,2,2.9
173,2,3.05
174,2,2.6
175,2,3.05
176,2,3.2
177,2,3
178,2,1.55
179,2,2.9
180,2,2.75
181,2,2.7
182,2,2.55
183,2,2.4
184,2,2.15
185,2,2
186,2,1.95
187,2,1.95
188,2,1.95
189,2,1.95
190,2,1.9
191,2,1.85
192,2,1.8
193,2,1.7
194,2,1.65
195,2,4.8
196,2,3.25
197,2,3.55
198,2,3.65
199,2,3.3
200,2,3.55
201,2,2.75
202,2,2.85
203,2,4.8
204,2,3
205,2,2.4
206,2,2.15
207,2,2.05
208,2,2
209,2,1.9
210,2,1.85
211,2,1.85
212,2,1.8
213,2,1.75
214,2,1.75
215,2,1.75
216,2,1.65
217,2,1.55
218,2,1.45
219,2,0.8
220,2,1.45
221,2,1.6
222,2,1.8
223,2,1.95
224,2,0.8
225,2,0.8
226,2,2.85
227,2,2.6
228,2,2.65
229,2,2.55
230,2,2.4
231,2,2.3
232,2,2.15
233,2,2
234,2,1.8
235,2,1.8
236,2,2.45
237,2,2.45
238,2,2.45
239,2,2.45
240,2,2.5
241,2,2.55
242,2,2.6
243,2,2.6
244,2,2.7
245,2,4.1
246,2,2.1
247,2,2.4
248,2,2.5
249,2,2.9
250,2,3.2
251,2,2.2
252,2,2.3
253,2,4.25
254,2,2.45
255,2,2.15
256,2,2.4
257,2,0.8
258,2,0.8
259,2,0.8
260,2,0.8
261,2,0.8
262,2,1.1
263,2,1.2
264,2,1.2
265,2,1.2
266,2,1.3
267,2,1.4
268,2,1.55
269,2,1.65
270,2,1.75
271,2,1.85
272,2,2.1
273,2,2.2
274,2,1.75
275,2,2.2
276,2,2.25
277,2,2
278,2,2.1
279,2,1.95
280,2,1.75
281,2,1.7
282,2,1.55
283,2,1.4
284,2,1.1
285,2,1.25
286,2,1.95
287,2,1.95
288,2,1.95
289,2,1.95
290,2,1.95
291,2,2
292,2,2.05
293,2,2.1
294,2,2.15
295,2,3.9
296,2,2.4
297,2,2.7
298,2,2.8
299,2,2.3
300,2,2.55
301,2,2.1
302,2,2.2
303,2,4.15
304,2,2.35
305,2,2.05
306,2,0.8
307,2,2.4
308,2,0.8
309,2,0.8
310,2,0.8
311,2,0.8
312,2,0.95
313,2,1.05
314,2,1.05
315,2,1.05
316,2,1.25
317,2,1.3
318,2,1.45
319,2,1.55
320,2,1.65
321,2,1.8
322,2,2
323,2,2.15
324,2,1.65
325,2,2.1
326,2,2.15
327,2,1.95
328,2,2
329,2,1.85
330,2,1.65
331,2,1.6
332,2,1.45
333,2,1.3
334,2,0.95
335,2,1.1
336,2,1.85
337,2,1.85
338,2,1.85
339,2,1.85
340,2,1.85
341,2,1.9
342,2,1.95
343,2,2
344,2,2.05
345,2,3.85
346,2,2.3
347,2,2.6
348,2,2.7
349,2,2.2
350,2,2.45
351,2,2.05
352,2,2.15
353,2,4.1
354,2,2.3
355,2,2
356,2,0.8
357,2,0.8
358,2,2.4
359,2,0.8
360,2,0.8
361,2,0.8
362,2,0.85
363,2,0.95
364,2,0.95
365,2,0.95
366,2,1.1
367,2,1.25
368,2,1.35
369,2,1.45
370,2,1.6
371,2,1.7
372,2,1.9
373,2,2.05
374,2,1.6
375,2,2.05
376,2,2.1
377,2,1.85
378,2,1.95
379,2,1.8
380,2,1.6
381,2,1.55
382,2,1.4
383,2,1.2
384,2,0.85
385,2,1
386,2,1.8
387,2,1.8
388,2,1.8
389,2,1.8
390,2,1.8
391,2,1.85
392,2,1.9
393,2,1.95
394,2,1.95
395,2,3.75
396,2,2.25
397,2,2.55
398,2,2.65
399,2,2.15
400,2,2.4
401,2,1.95
402,2,2.1
403,2,4
404,2,2.2
405,2,1.9
406,2,0.8
407,2,0.8
408,2,0.8
409,2,2.4
410,2,0.8
411,2,0.8
412,2,0.8
413,2,0.8
414,2,0.8
415,2,0.8
416,2,1
417,2,1.1
418,2,1.3
419,2,1.4
420,2,1.5
421,2,1.65
422,2,1.85
423,2,2
424,2,1.5
425,2,1.95
426,2,2
427,2,1.8
428,2,1.9
429,2,1.7
430,2,1.55
431,2,1.45
432,2,1.3
433,2,1.05
434,2,0.8
435,2,0.85
436,2,1.7
437,2,1.7
438,2,1.7
439,2,1.7
440,2,1.7
441,2,1.75
442,2,1.8
443,2,1.85
444,2,1.9
445,2,3.65
446,2,2.15
447,2,2.45
448,2,2.55
449,2,2.05
450,2,2.3
451,2,1.95
452,2,2.05
453,2,4
454,2,2.2
455,2,1.85
456,2,0.8
457,2,0.8
458,2,0.8
459,2,0.8
460,2,2.4
461,2,0.8
462,2,0.8
463,2,0.8
464,2,0.8
465,2,0.8
466,2,0.95
467,2,1.05
468,2,1.25
469,2,1.35
470,2,1.5
471,2,1.6
472,2,1.8
473,2,1.95
474,2,1.5
475,2,1.95
476,2,1.95
477,2,1.75
478,2,1.85
479,2,1.65
480,2,1.5
481,2,1.45
482,2,1.25
483,2,1
484,2,0.8
485,2,0.8
486,2,1.65
487,2,1.65
488,2,1.65
489,2,1.65
490,2,1.7
491,2,1.7
492,2,1.8
493,2,1.8
494,2,1.85
495,2,3.6
496,2,2.15
497,2,2.45
498,2,2.55
499,2,2.05
500,2,2.3
501,2,1.9
502,2,2
503,2,3.95
504,2,2.15
505,2,1.85
506,2,0.8
507,2,0.8
508,2,0.8
509,2,0.8
510,2,0.8
511,2,2.4
512,2,0.8
513,2,0.8
514,2,0.8
515,2,0.8
516,2,0.85
517,2,1
518,2,1.2
519,2,1.35
520,2,1.45
521,2,1.55
522,2,1.8
523,2,1.95
524,2,1.45
525,2,1.9
526,2,1.95
527,2,1.75
528,2,1.8
529,2,1.65
530,2,1.5
531,2,1.4
532,2,1.2
533,2,0.95
534,2,0.8
535,2,0.8
536,2,1.6
537,2,1.6
538,2,1.6
539,2,1.6
540,2,1.65
541,2,1.7
542,2,1.75
543,2,1.8
544,2,1.85
545,2,3.5
546,2,2.1
547,2,2.4
548,2,2.5
549,2,2
550,2,2.3
551,2,1.85
552,2,1.95
553,2,3.9
554,2,2.1
555,2,1.8
556,2,1.1
557,2,0.95
558,2,0.85
559,2,0.8
560,2,0.8
561,2,0.8
562,2,2.4
563,2,0.8
564,2,0.8
565,2,0.8
566,2,0.8
567,2,0.9
568,2,1.1
569,2,1.25
570,2,1.4
571,2,1.5
572,2,1.7
573,2,1.85
574,2,1.4
575,2,1.85
576,2,1.95
577,2,1.75
578,2,1.8
579,2,1.65
580,2,1.5
581,2,1.4
582,2,1.2
583,2,0.8
584,2,0.8
585,2,0.8
586,2,1.5
587,2,1.5
588,2,1.5
589,2,1.5
590,2,1.55
591,2,1.6
592,2,1.7
593,2,1.7
594,2,1.8
595,2,3.45
596,2,2.05
597,2,2.35
598,2,2.45
599,2,2
600,2,2.3
601,2,1.8
602,2,1.95
603,2,3.85
604,2,2.05
605,2,1.75
606,2,1.2
607,2,1.05
608,2,0.95
609,2,0.8
610,2,0.8
611,2,0.8
612,2,0.8
613,2,2.4
614,2,0.8
615,2,0.8
616,2,0.8
617,2,0.8
618,2,1
619,2,1.2
620,2,1.35
621,2,1.5
622,2,1.7
623,2,1.85
624,2,1.35
625,2,1.8
626,2,1.95
627,2,1.75
628,2,1.75
629,2,1.65
630,2,1.5
631,2,1.45
632,2,1.25
633,2,1
634,2,0.8
635,2,0.8
636,2,1.4
637,2,1.4
638,2,1.4
639,2,1.4
640,2,1.5
641,2,1.55
642,2,1.65
643,2,1.7
644,2,1.75
645,2,3.3
646,2,2
647,2,2.3
648,2,2.4
649,2,2.05
650,2,2.3
651,2,1.8
652,2,1.95
653,2,3.85
654,2,2.05
655,2,1.75
656,2,1.2
657,2,1.05
658,2,0.95
659,2,0.8
660,2,0.8
661,2,0.8
662,2,0.8
663,2,0.8
664,2,2.4
665,2,0.8
666,2,0.8
667,2,0.8
668,2,1
669,2,1.2
670,2,1.35
671,2,1.5
672,2,1.7
673,2,1.85
674,2,1.35
675,2,1.8
676,2,1.95
677,2,1.75
678,2,1.75
679,2,1.65
680,2,1.5
681,2,1.45
682,2,1.25
683,2,1
684,2,0.8
685,2,0.8
686,2,1.4
687,2,1.4
688,2,1.4
689,2,1.4
690,2,1.5
691,2,1.55
692,2,1.65
693,2,1.7
694,2,1.75
695,2,3.3
696,2,2
697,2,2.3
698,2,2.4
699,2,2.05
700,2,2.3
701,2,1.8
702,2,1.95
703,2,3.85
704,2,2.05
705,2,1.75
706,2,1.2
707,2,1.05
708,2,0.95
709,2,0.8
710,2,0.8
711,2,0.8
712,2,0.8
713,2,0.8
714,2,0.8
715,2,2.4
716,2,0.8
717,2,0.8
718,2,1
719,2,1.2
720,2,1.35
721,2,1.5
722,2,1.7
723,2,1.85
724,2,1.35
725,2,1.8
726,2,1.95
727,2,1.75
728,2,1.75
729,2,1.65
730,2,1.5
731,2,1.45
732,2,1.25
733,2,1
734,2,0.8
735,2,0.8
736,2,1.4
737,2,1.4
738,2,1.4
739,2,1.4
740,2,1.5
741,2,1.55
742,2,1.65
743,2,1.7
744,2,1.75
745,2,3.3
746,2,2
747,2,2.3
748,2,2.4
749,2,2.05
750,2,2.3
751,2,1.95
752,2,2.05
753,2,3.95
754,2,2.15
755,2,1.65
756,2,1.3
757,2,1.25
758,2,1.1
759,2,1
760,2,0.95
761,2,0.85
762,2,0.8
763,2,0.8
764,2,0.8
765,2,0.8
766,2,2.4
767,2,0.8
768,2,0.8
769,2,1
770,2,1.2
771,2,1.35
772,2,1.55
773,2,1.7
774,2,1.2
775,2,1.7
776,2,2.05
777,2,1.8
778,2,1.85
779,2,1.75
780,2,1.55
781,2,1.5
782,2,1.35
783,2,1.1
784,2,0.8
785,2,0.8
786,2,1.6
787,2,1.6
788,2,1.6
789,2,1.6
790,2,1.65
791,2,1.7
792,2,1.8
793,2,1.8
794,2,1.85
795,2,3.3
796,2,1.9
797,2,2.2
798,2,2.3
799,2,2.1
800,2,2.35
801,2,2
802,2,2.1
803,2,4.05
804,2,2.25
805,2,1.55
806,2,1.4
807,2,1.3
808,2,1.25
809,2,1.1
810,2,1.05
811,2,1
812,2,0.9
813,2,0.8
814,2,0.8
815,2,0.8
816,2,0.8
817,2,2.4
818,2,0.8
819,2,0.8
820,2,1.05
821,2,1.25
822,2,1.5
823,2,1.65
824,2,1.05
825,2,1.65
826,2,2.1
827,2,1.9
828,2,1.95
829,2,1.8
830,2,1.65
831,2,1.6
832,2,1.45
833,2,1.25
834,2,0.95
835,2,0.9
836,2,1.7
837,2,1.7
838,2,1.7
839,2,1.7
840,2,1.8
841,2,1.8
842,2,1.85
843,2,1.9
844,2,1.95
845,2,2.5
846,2,1.8
847,2,2.1
848,2,2.25
849,2,2.2
850,2,2.45
